Tiempo_ms,PWM_porcentaje,RPM
11340,50,2737.2263
11354,50,2851.7109
11365,50,3191.4893
11376,50,3118.5032
11387,50,2645.5027
11398,50,3036.4373
11409,50,3267.9739
11420,50,2757.3530
11431,50,2564.1025
11441,50,3318.5840
11452,50,2857.1428
11463,50,2622.3777
11474,50,2640.8450
11485,50,3303.9648
11496,50,2737.2263
11507,50,2559.7271
11518,50,2793.2961
11529,50,3311.2583
11539,50,2906.9768
11550,50,2737.2263
11561,50,3296.7034
11572,50,2884.6155
11583,50,2840.9092
11594,50,3061.2246
11605,50,3092.7834
11616,50,3042.5964
11626,50,2564.1025
11637,50,2964.4268
11648,50,3239.7407
11659,50,2830.1887
11670,50,2868.0688
11681,50,3267.9739
11692,50,2742.2305
11703,50,2814.2590
11714,50,3067.4846
11724,50,3333.3333
11735,50,2717.3914
11746,50,2555.3662
11757,50,3253.7961
11768,50,3131.5239
11779,50,2767.5276
11790,50,3054.9897
11801,50,3112.0332
11811,50,3054.9897
11822,50,2559.7271
11833,50,3303.9648
11844,50,2941.1765
11855,50,2819.5488
11866,50,2659.5745
11877,50,3048.7805
11888,50,2742.2305
11899,50,2752.2935
11909,50,3042.5964
11920,50,3318.5840
11931,50,2895.7529
11945,50,2879.0786
11957,50,3048.7805
11968,50,2803.7383
11979,50,2559.7271
11989,50,2964.4268
12000,50,3318.5840
12011,50,2636.2039
12022,50,2857.1428
12034,60,3370.7866
12045,60,2873.5632
12056,60,4132.2314
12067,60,3211.9915
12078,60,3275.1091
12089,60,3171.2473
12099,60,3496.5034
12110,60,3488.3721
12121,60,3030.3030
12132,60,3676.4707
12143,60,3623.1885
12154,60,3125.0000
12165,60,3731.3433
12176,60,3712.8713
12186,60,3496.5034
12197,60,3740.6484
12208,60,4201.6807
12219,60,3211.9915
12230,60,3816.7939
12241,60,4385.9648
12252,60,3623.1885
12263,60,3512.8806
12274,60,3731.3433
12284,60,3325.9424
12295,60,4065.0408
12306,60,4054.0540
12317,60,3282.2756
12328,60,3722.0845
12339,60,4201.6807
12350,60,3311.2583
12361,60,3886.0103
12372,60,3605.7693
12382,60,3554.5024
12393,60,4385.9648
12404,60,3480.2783
12415,60,3416.8564
12426,60,3875.9690
12437,60,3816.7939
12448,60,3579.9521
12458,60,4043.1267
12469,60,3658.5366
12480,60,3731.3433
12491,60,3685.5037
12502,60,3768.8442
12513,60,4261.3638
12524,60,3836.3171
12538,60,3504.6729
12549,60,4451.0386
12560,60,3836.3171
12571,60,4166.6665
12582,60,4437.8696
12593,60,3759.3984
12604,60,3916.4490
12615,60,3816.7939
12626,60,3378.3784
12637,60,4424.7788
12648,60,3916.4490
12659,60,3649.6350
12670,60,4451.0386
12680,60,3937.0078
12691,60,3521.1267
12702,60,4491.0181
12713,60,3712.8713
12724,60,4021.4478
12735,60,4424.7788
12746,60,3658.5366
12757,60,3605.7693
12768,60,3856.0410
12779,60,3623.1885
12789,60,4297.9941
12800,60,3640.7766
12811,60,3393.6650
12822,60,4464.2856
12833,60,3947.3684
12844,60,3916.4490
12855,60,4054.0540
12866,60,3378.3784
12877,60,3906.2500
12888,60,4360.4653
12898,60,3778.3376
12909,60,3740.6484
12920,60,4143.6465
12931,60,3393.6650
12942,60,3896.1040
12953,60,3640.7766
12964,60,3401.3606
12975,60,4477.6118
12985,60,3916.4490
12996,60,3440.3669
13007,60,4385.9648
13018,60,3424.6575
13029,60,3440.3669
13040,60,4021.4478
13051,60,3667.4817
13062,60,4076.0869
13072,60,4335.2603
13083,60,3667.4817
13094,60,3937.0078
13105,60,4178.2729
13116,60,3750.0000
13163,60,4032.2581
13175,60,3614.4578
13186,60,3937.0078
13197,60,3740.6484
13208,60,3649.6350
13219,60,4273.5044
13229,60,3896.1040
13240,60,3896.1040
13251,60,4411.7646
13262,60,3846.1538
13273,60,3816.7939
13284,60,4385.9648
13295,60,3464.2031
13305,60,3722.0845
13316,60,4411.7646
13327,60,3333.3333
13338,60,3614.4578
13349,60,3826.5305
13360,60,3694.5813
13371,60,4285.7144
13382,60,3989.3618
13393,60,3282.2756
13404,60,4261.3638
13415,60,4010.6951
13425,60,3440.3669
13436,60,3875.9690
13447,60,3712.8713
13458,60,4132.2314
13469,60,3875.9690
13480,60,3424.6575
13490,60,4054.0540
13501,60,4098.3608
13512,60,3722.0845
13523,60,3797.4683
13534,60,4155.1245
13545,60,3631.9612
13556,60,3947.3684
13567,60,3521.1267
13578,60,3750.0000
13588,60,4518.0723
13599,60,3424.6575
13610,60,3424.6575
13621,60,4491.0181
13632,60,3472.2222
13643,60,4032.2581
13653,60,4451.0386
13664,60,3340.7573
13675,60,4054.0540
13686,60,4310.3447
13697,60,3658.5366
13708,60,3836.3171
13719,60,3504.6729
13730,60,3614.4578
13744,60,3886.0103
13755,60,3340.7573
13766,60,4043.1267
13777,60,3865.9795
13788,60,3740.6484
13799,60,3957.7837
13810,60,3521.1267
13821,60,3649.6350
13832,60,4437.8696
13842,60,3623.1885
13853,60,3916.4490
13864,60,4032.2581
13875,60,3537.7358
13886,60,3968.2539
13897,60,4373.1777
13908,60,3797.4683
13919,60,3768.8442
13929,60,3722.0845
13940,60,3386.0044
13951,60,3916.4490
13962,60,3740.6484
13973,60,3631.9612
13984,60,3937.0078
13995,60,3968.2539
14006,60,3554.5024
14016,60,4360.4653
14027,60,3432.4944
14039,70,3685.5037
14050,70,4587.1558
14061,70,3464.2031
14072,70,4746.8354
14083,70,3957.7837
14094,70,4297.9941
14105,70,5119.4541
14116,70,3937.0078
14127,70,4615.3848
14138,70,4143.6465
14148,70,3916.4490
14159,70,5136.9863
14170,70,4504.5044
14181,70,5154.6392
14192,70,4335.2603
14203,70,4559.2705
14214,70,4838.7095
14225,70,5263.1577
14236,70,4573.1709
14247,70,4201.6807
14257,70,4950.4951
14268,70,4411.7646
14279,70,4132.2314
14290,70,4918.0327
14301,70,4109.5889
14312,70,5617.9775
14323,70,4854.3691
14337,70,4702.1943
14349,70,4285.7144
14360,70,4587.1558
14371,70,5067.5674
14382,70,4347.8262
14393,70,4716.9810
14403,70,4178.2729
14414,70,5000.0000
14425,70,4870.1299
14436,70,4761.9048
14447,70,4531.7222
14458,70,5136.9863
14469,70,5494.5054
14480,70,4731.8613
14491,70,5494.5054
14502,70,4746.8354
14512,70,5639.0977
14523,70,4360.4653
14534,70,5102.0410
14545,70,4518.0723
14556,70,4385.9648
14567,70,4854.3691
14578,70,4807.6924
14589,70,5033.5571
14600,70,4261.3638
14611,70,5660.3774
14622,70,4966.8872
14632,70,4658.3853
14643,70,5338.0781
14654,70,4731.8613
14665,70,4983.3887
14676,70,4213.4829
14687,70,4885.9937
14698,70,5050.5049
14709,70,4687.5000
14720,70,4918.0327
14731,70,4838.7095
14742,70,5050.5049
14753,70,4761.9048
14764,70,5050.5049
14774,70,4297.9941
14785,70,4934.2104
14796,70,4545.4546
14807,70,5084.7456
14818,70,4807.6924
14829,70,4398.8271
14840,70,5859.3750
14851,70,4746.8354
14862,70,4934.2104
14873,70,4225.3521
14883,70,4672.8970
14894,70,5208.3335
14905,70,4285.7144
14916,70,4792.3320
14930,70,5033.5571
14942,70,4807.6924
14953,70,4087.1934
14964,70,5033.5571
14975,70,4213.4829
14986,70,4983.3887
14997,70,5033.5571
15008,70,4658.3853
15019,70,5190.3115
15029,70,5033.5571
15040,70,5357.1431
15051,70,5703.4219
15062,70,5084.7456
15073,70,4854.3691
15084,70,4731.8613
15095,70,4934.2104
15106,70,4615.3848
15117,70,4792.3320
15127,70,4098.3608
15138,70,4966.8872
15149,70,4777.0698
15160,70,5617.9775
15171,70,5000.0000
15182,70,4615.3848
15193,70,4504.5044
15204,70,4360.4653
15215,70,5905.5117
15226,70,4054.0540
15237,70,5000.0000
15247,70,4934.2104
15258,70,5703.4219
15269,70,4531.7222
15280,70,4385.9648
15291,70,5535.0552
15302,70,4166.6665
15313,70,5813.9536
15324,70,4672.8970
15335,70,4901.9609
15346,70,4373.1777
15357,70,5190.3115
15368,70,4531.7222
15378,70,5000.0000
15389,70,5905.5117
15400,70,5434.7827
15411,70,4934.2104
15422,70,4297.9941
15433,70,4950.4951
15444,70,4360.4653
15455,70,4385.9648
15465,70,5281.6899
15476,70,4132.2314
15487,70,5769.2310
15498,70,4870.1299
15509,70,4901.9609
15559,70,5681.8184
15570,70,4285.7144
15581,70,4643.9629
15592,70,4531.7222
15603,70,4983.3887
15614,70,4870.1299
15625,70,4201.6807
15636,70,5836.5757
15647,70,4823.1514
15658,70,5769.2310
15669,70,4545.4546
15680,70,5119.4541
15691,70,4792.3320
15702,70,4746.8354
15712,70,4838.7095
15723,70,4213.4829
15734,70,4934.2104
15745,70,4918.0327
15756,70,5119.4541
15767,70,4504.5044
15778,70,4273.5044
15789,70,4777.0698
15800,70,5617.9775
15811,70,5033.5571
15822,70,4261.3638
15833,70,4934.2104
15843,70,4559.2705
15854,70,5067.5674
15865,70,4792.3320
15876,70,4823.1514
15887,70,4983.3887
15898,70,4746.8354
15909,70,4918.0327
15920,70,4335.2603
15931,70,4672.8970
15942,70,4477.6118
15953,70,4285.7144
15963,70,4643.9629
15974,70,5703.4219
15985,70,5859.3750
15996,70,4310.3447
16007,70,4934.2104
16018,70,4261.3638
16029,70,5067.5674
16041,80,4615.3848
16052,80,4347.8262
16063,80,5067.5674
16074,80,4491.0181
16085,80,6437.7681
16096,80,6302.5210
16106,80,5514.7061
16117,80,5415.1626
16128,80,5725.1909
16143,80,4934.2104
16154,80,5494.5054
16165,80,4983.3887
16176,80,5535.0552
16187,80,5905.5117
16198,80,5535.0552
16209,80,5102.0410
16220,80,5617.9775
16231,80,5976.0957
16242,80,6787.3301
16253,80,5154.6392
16264,80,5639.0977
16275,80,5226.4810
16286,80,6355.9321
16296,80,5576.2080
16307,80,5357.1431
16318,80,5555.5557
16329,80,5226.4810
16340,80,5617.9775
16351,80,6437.7681
16362,80,5617.9775
16373,80,5281.6899
16384,80,6756.7568
16395,80,5190.3115
16406,80,5952.3809
16416,80,5190.3115
16427,80,7246.3770
16438,80,5119.4541
16449,80,6000.0000
16460,80,5136.9863
16471,80,7500.0000
16482,80,5102.0410
16493,80,6072.8745
16504,80,5976.0957
16515,80,6097.5610
16526,80,5791.5059
16536,80,5859.3750
16547,80,5319.1489
16558,80,7042.2534
16569,80,5395.6836
16580,80,7009.3457
16591,80,5597.0151
16602,80,6198.3472
16613,80,6666.6665
16624,80,5281.6899
16635,80,5905.5117
16646,80,6276.1504
16657,80,6880.7339
16668,80,5263.1577
16678,80,7211.5386
16689,80,6000.0000
16700,80,6000.0000
16711,80,5102.0410
16722,80,7009.3457
16736,80,5300.3535
16748,80,5474.4526
16759,80,5617.9775
16770,80,6493.5063
16781,80,6726.4575
16792,80,6276.1504
16802,80,5882.3530
16813,80,5244.7554
16824,80,6024.0962
16835,80,5050.5049
16846,80,7211.5386
16857,80,6097.5610
16868,80,6976.7441
16879,80,5119.4541
16890,80,7389.1626
16901,80,5136.9863
16912,80,6122.4492
16923,80,5136.9863
16933,80,5791.5059
16944,80,5300.3535
16955,80,7042.2534
16966,80,5119.4541
16977,80,5791.5059
16988,80,6756.7568
16999,80,5454.5454
17010,80,6696.4287
17021,80,6578.9473
17032,80,6787.3301
17043,80,6302.5210
17054,80,7246.3770
17064,80,6250.0000
17075,80,7211.5386
17086,80,5208.3335
17097,80,5747.1265
17108,80,5067.5674
17119,80,6147.5410
17130,80,5102.0410
17141,80,6072.8745
17152,80,5102.0410
17163,80,6122.4492
17174,80,5681.8184
17184,80,5836.5757
17195,80,5300.3535
17206,80,5813.9536
17217,80,5102.0410
17228,80,5555.5557
17239,80,6607.9297
17250,80,5494.5054
17261,80,6756.7568
17272,80,5555.5557
17283,80,5952.3809
17294,80,6302.5210
17305,80,6000.0000
17315,80,5033.5571
17330,80,6912.4424
17341,80,5338.0781
17352,80,5836.5757
17363,80,5357.1431
17374,80,5882.3530
17385,80,6726.4575
17396,80,5494.5054
17407,80,5639.0977
17418,80,5494.5054
17429,80,6726.4575
17440,80,5357.1431
17451,80,5952.3809
17462,80,5263.1577
17473,80,5976.0957
17483,80,5190.3115
17494,80,6072.8745
17505,80,6122.4492
17516,80,6147.5410
17527,80,5084.7456
17538,80,6072.8745
17549,80,5102.0410
17560,80,6097.5610
17571,80,5102.0410
17582,80,7042.2534
17592,80,6302.5210
17603,80,5836.5757
17614,80,5281.6899
17625,80,6944.4443
17636,80,6607.9297
17647,80,5494.5054
17658,80,5597.0151
17669,80,5454.5454
17680,80,5617.9775
17691,80,6276.1504
17702,80,5952.3809
17713,80,5208.3335
17724,80,5928.8535
17735,80,5172.4136
17745,80,7211.5386
17756,80,6000.0000
17767,80,6172.8394
17778,80,6000.0000
17789,80,7425.7427
17800,80,6550.2183
17811,80,7462.6865
17822,80,5119.4541
17833,80,6122.4492
17844,80,5338.0781
17854,80,5859.3750
17865,80,5319.1489
17876,80,7109.0049
17887,80,6302.5210
17898,80,5474.4526
17909,80,5681.8184
17962,80,5494.5054
17974,80,6024.0962
17985,80,5281.6899
17996,80,5725.1909
18006,80,4950.4951
18017,80,6048.3872
18028,80,5725.1909
18039,80,6122.4492
18051,90,6578.9473
18062,90,6276.1504
18073,90,5514.7061
18084,90,6172.8394
18095,90,6024.0962
18106,90,5976.0957
18117,90,6607.9297
18128,90,5681.8184
18139,90,6726.4575
18150,90,5681.8184
18161,90,6637.1680
18172,90,6382.9785
18182,90,6024.0962
18193,90,6912.4424
18204,90,7281.5532
18215,90,6756.7568
18226,90,6224.0664
18237,90,6437.7681
18248,90,6976.7441
18259,90,6000.0000
18270,90,7246.3770
18281,90,6276.1504
18292,90,6302.5210
18303,90,7142.8569
18314,90,6048.3872
18324,90,6944.4443
18335,90,6696.4287
18346,90,6355.9321
18357,90,7211.5386
18368,90,7462.6865
18379,90,6976.7441
18390,90,6787.3301
18401,90,6276.1504
18412,90,7246.3770
18423,90,6122.4492
18434,90,6550.2183
18445,90,7177.0337
18456,90,6224.0664
18467,90,7425.7427
18477,90,6355.9321
18488,90,6578.9473
18507,90,6355.9321
18518,90,7211.5386
18529,90,6172.8394
18540,90,7009.3457
18551,90,6756.7568
18565,90,6122.4492
18577,90,6578.9473
18588,90,7211.5386
18599,90,6097.5610
18610,90,7389.1626
18621,90,6302.5210
18632,90,6382.9785
18643,90,7281.5532
18653,90,6048.3872
18664,90,7075.4717
18675,90,6726.4575
18686,90,6355.9321
18697,90,7352.9414
18708,90,6147.5410
18719,90,6578.9473
18730,90,7177.0337
18741,90,6224.0664
18752,90,7352.9414
18763,90,6382.9785
18774,90,6607.9297
18784,90,7177.0337
18795,90,6224.0664
18806,90,7042.2534
18817,90,6787.3301
18828,90,6382.9785
18839,90,7425.7427
18850,90,6172.8394
18861,90,7042.2534
18872,90,6818.1816
18883,90,6198.3472
18894,90,7281.5532
18904,90,6355.9321
18915,90,6607.9297
18926,90,7211.5386
18937,90,6122.4492
18948,90,7389.1626
18959,90,6849.3149
18970,90,6410.2563
18981,90,7246.3770
18992,90,6122.4492
19003,90,7142.8569
19014,90,6726.4575
19025,90,6302.5210
19036,90,7317.0732
19046,90,6410.2563
19057,90,6666.6665
19068,90,6787.3301
19079,90,6198.3472
19090,90,7352.9414
19101,90,6355.9321
19112,90,6382.9785
19123,90,7246.3770
19134,90,6122.4492
19145,90,7075.4717
19159,90,7281.5532
19171,90,6147.5410
19182,90,6637.1680
19192,90,7142.8569
19203,90,6097.5610
19214,90,7389.1626
19225,90,6382.9785
19236,90,6410.2563
19247,90,7281.5532
19258,90,6122.4492
19269,90,7075.4717
19280,90,6726.4575
19291,90,6302.5210
19302,90,7425.7427
19313,90,6410.2563
19324,90,6607.9297
19334,90,7075.4717
19345,90,6147.5410
19356,90,7389.1626
19367,90,6410.2563
19378,90,6382.9785
19389,90,7317.0732
19400,90,6172.8394
19411,90,6696.4287
19422,90,6818.1816
19433,90,6276.1504
19444,90,7352.9414
19455,90,6382.9785
19466,90,6607.9297
19477,90,7142.8569
19488,90,6147.5410
19498,90,7425.7427
19509,90,6410.2563
19520,90,6355.9321
19531,90,7211.5386
19542,90,6122.4492
19553,90,7109.0049
19564,90,6787.3301
19575,90,6355.9321
19586,90,7352.9414
19597,90,6493.5063
19608,90,6578.9473
19618,90,7246.3770
19629,90,6198.3472
19640,90,7317.0732
19651,90,6410.2563
19662,90,6147.5410
19673,90,7246.3770
19684,90,6172.8394
19695,90,7075.4717
19706,90,6756.7568
19717,90,6382.9785
19728,90,7246.3770
19739,90,6329.1138
19753,90,6172.8394
19765,90,7352.9414
19776,90,6410.2563
19786,90,6437.7681
19797,90,7246.3770
19808,90,6147.5410
19819,90,7109.0049
19830,90,6696.4287
19841,90,6355.9321
19852,90,6944.4443
19863,90,6355.9321
19874,90,6607.9297
19885,90,7281.5532
19896,90,6172.8394
19907,90,7462.6865
19918,90,6465.5171
19929,90,6437.7681
19940,90,7211.5386
19950,90,6122.4492
19961,90,7109.0049
19972,90,6880.7339
19983,90,6329.1138
19994,90,7425.7427
20005,90,6437.7681
20016,90,6607.9297
20027,90,7211.5386
20038,90,6172.8394
20049,90,7352.9414
20061,100,6726.4575
20072,100,6355.9321
20083,100,7425.7427
20094,100,6437.7681
20105,100,6578.9473
20116,100,7246.3770
20127,100,6224.0664
20137,100,7142.8569
20148,100,6818.1816
20159,100,6465.5171
20170,100,7462.6865
20181,100,6198.3472
20192,100,6696.4287
20203,100,7211.5386
20214,100,6198.3472
20225,100,7575.7578
20236,100,6437.7681
20247,100,6465.5171
20258,100,7389.1626
20269,100,6250.0000
20280,100,7075.4717
20290,100,6912.4424
20301,100,6302.5210
20312,100,7425.7427
20360,100,6849.3149
20372,100,6250.0000
20383,100,7537.6885
20394,100,6493.5063
20405,100,6726.4575
20415,100,7317.0732
20426,100,6172.8394
20437,100,7142.8569
20448,100,6787.3301
20459,100,6355.9321
20470,100,7425.7427
20481,100,6493.5063
20492,100,6666.6665
20503,100,7246.3770
20514,100,6198.3472
20525,100,7109.0049
20536,100,6818.1816
20547,100,6465.5171
20558,100,7500.0000
20568,100,6276.1504
20579,100,6637.1680
20590,100,7211.5386
20601,100,6302.5210
20612,100,7537.6885
20623,100,6410.2563
20634,100,6465.5171
20645,100,7317.0732
20656,100,6250.0000
20667,100,7109.0049
20678,100,6787.3301
20689,100,6355.9321
20700,100,7537.6885
20711,100,6493.5063
20721,100,6696.4287
20732,100,7352.9414
20743,100,6250.0000
20754,100,7142.8569
20765,100,6880.7339
20776,100,6410.2563
20787,100,7425.7427
20798,100,6465.5171
20809,100,6787.3301
20820,100,7246.3770
20831,100,6224.0664
20842,100,7109.0049
20853,100,6849.3149
20864,100,6410.2563
20874,100,7425.7427
20885,100,6465.5171
20896,100,6666.6665
20907,100,7246.3770
20922,100,6521.7393
20933,100,6521.7393
20944,100,7425.7427
20955,100,6224.0664
20966,100,6637.1680
20977,100,7352.9414
20988,100,6329.1138
20999,100,7500.0000
21010,100,6465.5171
21021,100,6493.5063
21031,100,7352.9414
21042,100,6198.3472
21053,100,7109.0049
21064,100,6912.4424
21075,100,6302.5210
21086,100,7462.6865
21097,100,6437.7681
21108,100,6666.6665
21119,100,7352.9414
21130,100,7653.0610
21141,100,6726.4575
21152,100,6880.7339
21163,100,6465.5171
21174,100,8108.1079
21184,100,6437.7681
21195,100,6787.3301
21206,100,7317.0732
21217,100,6250.0000
21228,100,7142.8569
21239,100,6880.7339
21250,100,6437.7681
21261,100,7425.7427
21272,100,6465.5171
21283,100,6696.4287
21294,100,7352.9414
21305,100,6276.1504
21316,100,7177.0337
21326,100,6880.7339
21337,100,6521.7393
21348,100,7425.7427
21359,100,6224.0664
21370,100,6756.7568
21381,100,7317.0732
21392,100,6276.1504
21403,100,7425.7427
21414,100,6521.7393
21425,100,6437.7681
21436,100,7317.0732
21447,100,6224.0664
21457,100,7211.5386
