Tiempo_ms,PWM_porcentaje,RPM
21468,100,7352.9414
21483,100,6521.7393
21494,100,6696.4287
21505,100,7389.1626
21516,100,6276.1504
21527,100,7109.0049
21538,100,6880.7339
21549,100,6355.9321
21560,100,7500.0000
21571,100,6465.5171
21582,100,6696.4287
21593,100,7281.5532
21604,100,7772.0205
21614,100,7109.0049
21625,100,6912.4424
21636,100,6410.2563
21647,100,7109.0049
21658,100,6493.5063
21669,100,6696.4287
21680,100,7281.5532
21691,100,6276.1504
21702,100,7246.3770
21713,100,6880.7339
21724,100,6382.9785
21735,100,7575.7578
21746,100,6465.5171
21757,100,6666.6665
21768,100,7317.0732
21778,100,6224.0664
21789,100,7142.8569
21800,100,6849.3149
21811,100,6521.7393
21822,100,7575.7578
21833,100,6224.0664
21844,100,6756.7568
21855,100,7281.5532
21866,100,6250.0000
21877,100,7614.2134
21888,100,6493.5063
21898,100,6521.7393
21909,100,7352.9414
21920,100,6224.0664
21931,100,7211.5386
21942,100,6912.4424
21953,100,6382.9785
21964,100,7614.2134
21975,100,6493.5063
21986,100,6696.4287
21997,100,7352.9414
22008,100,7653.0610
22019,100,7142.8569
22029,100,6912.4424
22044,100,6250.0000
22055,100,6329.1138
22067,90,7352.9414
22078,90,6172.8394
22089,90,7142.8569
22100,90,7281.5532
22111,90,6276.1504
22122,90,7075.4717
22133,90,6465.5171
22144,90,6726.4575
22155,90,7352.9414
22166,90,6198.3472
22177,90,7042.2534
22188,90,6912.4424
22199,90,6355.9321
22210,90,7425.7427
22221,90,6410.2563
22231,90,6637.1680
22242,90,7246.3770
22253,90,6172.8394
22264,90,6726.4575
22275,90,6818.1816
22286,90,6410.2563
22297,90,7009.3457
22308,90,6172.8394
22319,90,7109.0049
22330,90,7142.8569
22341,90,6276.1504
22352,90,7317.0732
22363,90,6410.2563
22374,90,6666.6665
22384,90,7281.5532
22395,90,6172.8394
22406,90,7009.3457
22417,90,6787.3301
22428,90,6355.9321
22439,90,7389.1626
22450,90,6147.5410
22461,90,6550.2183
22472,90,7246.3770
22483,90,6250.0000
22494,90,7500.0000
22504,90,6410.2563
22515,90,6726.4575
22526,90,7246.3770
22537,90,6172.8394
22548,90,7042.2534
22559,90,6880.7339
22570,90,6355.9321
22581,90,7389.1626
22592,90,6410.2563
22603,90,6607.9297
22614,90,7389.1626
22625,90,6198.3472
22672,90,7042.2534
22683,90,6818.1816
22694,90,6276.1504
22705,90,7352.9414
22716,90,6493.5063
22727,90,6578.9473
22738,90,7211.5386
22749,90,6122.4492
22760,90,7042.2534
22771,90,6818.1816
22781,90,6355.9321
22792,90,7500.0000
22803,90,6198.3472
22814,90,6696.4287
22825,90,7177.0337
22836,90,6250.0000
22847,90,7500.0000
22858,90,6410.2563
22869,90,6696.4287
22880,90,7317.0732
22891,90,6172.8394
22901,90,6696.4287
22912,90,6849.3149
22923,90,6329.1138
22934,90,7389.1626
22945,90,6521.7393
22956,90,6696.4287
22967,90,7317.0732
22978,90,6172.8394
22989,90,7109.0049
23000,90,6787.3301
23011,90,6437.7681
23022,90,7462.6865
23033,90,6172.8394
23044,90,7042.2534
23055,90,7317.0732
23065,90,6250.0000
23076,90,7389.1626
23087,90,6493.5063
23098,90,6726.4575
23109,90,7317.0732
23120,90,6097.5610
23131,90,7109.0049
23142,90,6880.7339
23153,90,6355.9321
23164,90,7462.6865
23175,90,6465.5171
23186,90,6666.6665
23197,90,7211.5386
23207,90,6198.3472
23218,90,7425.7427
23229,90,6944.4443
23240,90,6437.7681
23251,90,7317.0732
23266,90,6912.4424
23277,90,6302.5210
23288,90,7462.6865
23299,90,6465.5171
23310,90,6578.9473
23321,90,7352.9414
23332,90,6147.5410
23343,90,7211.5386
23354,90,6787.3301
23364,90,6329.1138
23375,90,7425.7427
23386,90,6521.7393
23397,90,6666.6665
23408,90,7177.0337
23419,90,6172.8394
23430,90,7500.0000
23441,90,6493.5063
23452,90,6493.5063
23463,90,7317.0732
23474,90,5928.8535
23485,90,7075.4717
23496,90,6818.1816
23507,90,6355.9321
23517,90,7389.1626
23528,90,6465.5171
23539,90,6726.4575
23550,90,7246.3770
23561,90,6147.5410
23572,90,7075.4717
23583,90,6818.1816
23594,90,6382.9785
23605,90,7425.7427
23616,90,6465.5171
23627,90,6666.6665
23638,90,7317.0732
23649,90,6224.0664
23660,90,7462.6865
23670,90,6437.7681
23681,90,6437.7681
23692,90,7317.0732
23703,90,6250.0000
23714,90,7211.5386
23725,90,6849.3149
23736,90,6250.0000
23747,90,7389.1626
23758,90,6465.5171
23769,90,6696.4287
23780,90,7246.3770
23791,90,6147.5410
23802,90,7142.8569
23812,90,6880.7339
23823,90,6329.1138
23834,90,7389.1626
23849,90,7211.5386
23860,90,6250.0000
23871,90,7462.6865
23882,90,6410.2563
23893,90,6465.5171
23904,90,7281.5532
23915,90,6224.0664
23926,90,7142.8569
23937,90,6818.1816
23948,90,6302.5210
23958,90,7389.1626
23969,90,6382.9785
23980,90,6696.4287
23991,90,7211.5386
24002,90,6172.8394
24013,90,7177.0337
24024,90,6818.1816
24035,90,6410.2563
24046,90,7246.3770
24057,90,6224.0664
24069,80,6550.2183
24080,80,7142.8569
24091,80,5905.5117
24102,80,7142.8569
24113,80,6097.5610
24124,80,6224.0664
24134,80,6302.5210
24145,80,5882.3530
24156,80,6578.9473
24167,80,5597.0151
24178,80,6666.6665
24189,80,5769.2310
24200,80,7653.0610
24211,80,7177.0337
24222,80,5681.8184
24233,80,6329.1138
24244,80,5357.1431
24255,80,7731.9590
24266,80,5357.1431
24276,80,7853.4033
24287,80,5338.0781
24298,80,6072.8745
24309,80,6550.2183
24320,80,6048.3872
24331,80,7009.3457
24342,80,5639.0977
24353,80,6122.4492
24364,80,6521.7393
24375,80,6122.4492
24385,80,5300.3535
24396,80,7425.7427
24407,80,5154.6392
24418,80,6172.8394
24429,80,5190.3115
24444,80,5617.9775
24455,80,5791.5059
24466,80,6465.5171
24477,80,7462.6865
24488,80,5905.5117
24499,80,6097.5610
24510,80,5208.3335
24521,80,5928.8535
24532,80,5190.3115
24542,80,6224.0664
24553,80,5244.7554
24564,80,5882.3530
24575,80,5395.6836
24586,80,7109.0049
24597,80,5747.1265
24608,80,5597.0151
24619,80,5703.4219
24630,80,5617.9775
24641,80,7317.0732
24652,80,5319.1489
24663,80,6097.5610
24674,80,5244.7554
24684,80,6122.4492
24695,80,5190.3115
24706,80,6147.5410
24717,80,5172.4136
24728,80,6224.0664
24739,80,5000.0000
24750,80,5928.8535
24761,80,5415.1626
24772,80,5882.3530
24783,80,5190.3115
24794,80,5576.2080
24804,80,5725.1909
24815,80,5639.0977
24826,80,6072.8745
24837,80,5415.1626
24848,80,7317.0732
24859,80,5244.7554
24870,80,6097.5610
24881,80,6097.5610
24892,80,6198.3472
24903,80,4983.3887
24914,80,7500.0000
24924,80,6097.5610
24935,80,7177.0337
24946,80,5338.0781
24957,80,7281.5532
24968,80,5415.1626
24979,80,5597.0151
24990,80,5725.1909
25001,80,6696.4287
25012,80,6024.0962
25023,80,5357.1431
25069,80,6122.4492
25081,80,6666.6665
25092,80,5395.6836
25103,80,5535.0552
25114,80,5725.1909
25125,80,6666.6665
25136,80,5639.0977
25146,80,6302.5210
25157,80,6097.5610
25168,80,5281.6899
25179,80,6048.3872
25190,80,5190.3115
25201,80,6198.3472
25212,80,6097.5610
25223,80,7537.6885
25234,80,5208.3335
25245,80,7575.7578
25256,80,5415.1626
25267,80,7142.8569
25278,80,5376.3442
25288,80,5535.0552
25299,80,5514.7061
25310,80,5597.0151
25321,80,6912.4424
25332,80,5395.6836
25343,80,6024.0962
25354,80,5084.7456
25365,80,6097.5610
25376,80,5208.3335
25387,80,6198.3472
25398,80,5172.4136
25408,80,6147.5410
25419,80,5102.0410
25430,80,6172.8394
25441,80,5244.7554
25452,80,7109.0049
25463,80,5376.3442
25474,80,7177.0337
25485,80,5725.1909
25496,80,6578.9473
25507,80,5725.1909
25518,80,5434.7827
25529,80,7352.9414
25540,80,6276.1504
25550,80,5747.1265
25561,80,5226.4810
25572,80,6048.3872
25583,80,5154.6392
25594,80,6122.4492
25605,80,6147.5410
25616,80,7500.0000
25627,80,5226.4810
25638,80,5859.3750
25649,80,5376.3442
25663,80,5319.1489
25675,80,6000.0000
25686,80,5000.0000
25696,80,6198.3472
25707,80,5172.4136
25718,80,6224.0664
25729,80,5000.0000
25740,80,7614.2134
25751,80,5172.4136
25762,80,5928.8535
25773,80,5357.1431
25784,80,5952.3809
25795,80,6787.3301
25806,80,5514.7061
25816,80,5747.1265
25827,80,5617.9775
25838,80,6024.0962
25849,80,5357.1431
25860,80,5813.9536
25871,80,5172.4136
25882,80,6097.5610
25893,80,5154.6392
25904,80,6302.5210
25915,80,5172.4136
25926,80,7653.0610
25936,80,5208.3335
25947,80,5952.3809
25958,80,5454.5454
25969,80,5952.3809
25980,80,5415.1626
25991,80,5555.5557
26002,80,5725.1909
26013,80,5617.9775
26024,80,6024.0962
26035,80,5434.7827
26046,80,7042.2534
26057,80,5263.1577
26068,80,6072.8745
26079,70,5154.6392
26090,70,6048.3872
26101,70,5050.5049
26112,70,5952.3809
26123,70,4918.0327
26134,70,6976.7441
26145,70,4615.3848
26156,70,6756.7568
26167,70,4716.9810
26178,70,6696.4287
26189,70,4658.3853
26200,70,5555.5557
26211,70,4573.1709
26222,70,5226.4810
26233,70,4687.5000
26243,70,5319.1489
26258,70,4518.0723
26269,70,5357.1431
26280,70,4545.4546
26291,70,6122.4492
26302,70,4559.2705
26313,70,5136.9863
26324,70,4587.1558
26335,70,5597.0151
26346,70,5813.9536
26357,70,4451.0386
26368,70,5791.5059
26378,70,4360.4653
26389,70,6147.5410
26400,70,4792.3320
26411,70,5136.9863
26422,70,4464.2856
26433,70,5319.1489
26443,70,4658.3853
26454,70,4373.1777
26465,70,4934.2104
26476,70,4360.4653
26487,70,6097.5610
26498,70,5016.7222
26509,70,4870.1299
26520,70,4411.7646
26531,70,5033.5571
26542,70,4716.9810
26552,70,4777.0698
26563,70,5494.5054
26574,70,5226.4810
26585,70,5190.3115
26596,70,4918.0327
26607,70,5172.4136
26618,70,4360.4653
26629,70,5859.3750
26640,70,4966.8872
26651,70,5263.1577
26662,70,4643.9629
26673,70,4966.8872
26684,70,4731.8613
26694,70,4347.8262
26705,70,5136.9863
26716,70,4166.6665
26727,70,4854.3691
26738,70,4297.9941
26749,70,5050.5049
26760,70,4629.6294
26771,70,5514.7061
26782,70,5681.8184
26792,70,4934.2104
26803,70,5084.7456
26814,70,4918.0327
26825,70,5859.3750
26840,70,4297.9941
26851,70,6072.8745
26862,70,4360.4653
26873,70,5836.5757
26884,70,4477.6118
26895,70,4573.1709
26906,70,4573.1709
26917,70,4491.0181
26927,70,4761.9048
26938,70,4934.2104
26949,70,5067.5674
26960,70,4166.6665
26971,70,5952.3809
26982,70,5016.7222
26993,70,4823.1514
27004,70,5172.4136
27015,70,4531.7222
27026,70,4885.9937
27037,70,4213.4829
27048,70,5136.9863
27059,70,4178.2729
27069,70,4870.1299
27080,70,4411.7646
27091,70,5882.3530
27102,70,5338.0781
27113,70,4731.8613
27124,70,4885.9937
27143,70,5859.3750
27154,70,4285.7144
27165,70,5836.5757
27176,70,5263.1577
27186,70,5084.7456
27197,70,5660.3774
27208,70,4672.8970
27219,70,4854.3691
27230,70,4672.8970
27241,70,4854.3691
27252,70,4385.9648
27263,70,4966.8872
27274,70,5208.3335
27285,70,5154.6392
27296,70,4672.8970
27307,70,4285.7144
27317,70,4870.1299
27328,70,4261.3638
27339,70,5033.5571
27350,70,4437.8696
27361,70,4545.4546
27372,70,4411.7646
27383,70,5084.7456
27394,70,4746.8354
27405,70,4934.2104
27416,70,6000.0000
27427,70,4823.1514
27474,70,4213.4829
27486,70,5905.5117
27497,70,4491.0181
27508,70,5434.7827
27518,70,5244.7554
27529,70,4464.2856
27540,70,5725.1909
27551,70,4273.5044
27562,70,5154.6392
27573,70,4885.9937
27584,70,5033.5571
27595,70,5154.6392
27606,70,5514.7061
27617,70,4464.2856
27628,70,4360.4653
27639,70,5639.0977
27650,70,4166.6665
27660,70,5190.3115
27671,70,4347.8262
27682,70,4838.7095
27693,70,5136.9863
27704,70,4761.9048
27715,70,5300.3535
27726,70,5033.5571
27737,70,5660.3774
27748,70,4934.2104
27759,70,5119.4541
27769,70,4166.6665
27780,70,5703.4219
27791,70,4491.0181
27802,70,5514.7061
27813,70,4437.8696
27824,70,4451.0386
27835,70,5703.4219
27846,70,4189.9443
27857,70,5136.9863
27868,70,4297.9941
27878,70,4885.9937
27889,70,4273.5044
27900,70,5791.5059
27911,70,4629.6294
27922,70,5474.4526
27933,70,5791.5059
27944,70,4870.1299
27955,70,5836.5757
27966,70,4285.7144
27977,70,5016.7222
27988,70,4261.3638
27999,70,5000.0000
28010,70,4615.3848
28020,70,4777.0698
28031,70,5769.2310
28042,70,5119.4541
28053,70,5190.3115
28068,70,5102.0410
28080,60,4870.1299
28091,60,4746.8354
28102,60,5703.4219
28113,60,4076.0869
28124,60,5357.1431
28135,60,4132.2314
28146,60,4934.2104
28156,60,4437.8696
28167,60,4335.2603
28178,60,4491.0181
28189,60,4424.7788
28200,60,4687.5000
28211,60,4966.8872
28222,60,4178.2729
28232,60,4297.9941
28243,60,3836.3171
28254,60,3836.3171
28265,60,4166.6665
28276,60,4087.1934
28287,60,4518.0723
28298,60,4629.6294
28309,60,3512.8806
28320,60,4098.3608
28331,60,4132.2314
28341,60,3703.7036
28352,60,4746.8354
28363,60,3579.9521
28374,60,3906.2500
28385,60,4518.0723
28396,60,3440.3669
28407,60,4587.1558
28418,60,3685.5037
28429,60,3947.3684
28440,60,4132.2314
28450,60,3579.9521
28461,60,4155.1245
28472,60,3957.7837
28483,60,3386.0044
28494,60,4615.3848
28505,60,3740.6484
28516,60,3464.2031
28527,60,4629.6294
28538,60,3968.2539
28548,60,3896.1040
28559,60,4518.0723
28570,60,3333.3333
28581,60,4155.1245
28592,60,4261.3638
28603,60,3722.0845
28614,60,4098.3608
28625,60,3605.7693
28636,60,3496.5034
28646,60,4010.6951
28661,60,3846.1538
28672,60,4054.0540
28683,60,4285.7144
28694,60,3750.0000
28705,60,4360.4653
28715,60,4010.6951
28726,60,3937.0078
28737,60,4109.5889
28748,60,3856.0410
28759,60,4166.6665
28770,60,4132.2314
28781,60,3348.2144
28792,60,4065.0408
28803,60,4285.7144
28813,60,3740.6484
28824,60,4065.0408
28835,60,3731.3433
28846,60,4010.6951
28857,60,4087.1934
28868,60,3826.5305
28879,60,4143.6465
28890,60,4518.0723
28900,60,3488.3721
28911,60,4032.2581
28922,60,4285.7144
28933,60,3472.2222
28944,60,3978.7798
28955,60,3740.6484
28966,60,3614.4578
28977,60,4000.0000
28987,60,3826.5305
28998,60,4297.9941
29009,60,4120.8789
29020,60,3464.2031
29031,60,4398.8271
29042,60,3937.0078
29053,60,3865.9795
29064,60,3957.7837
29075,60,4043.1267
29085,60,3926.7017
29096,60,4687.5000
29107,60,3571.4285
29118,60,4143.6465
29129,60,3957.7837
29140,60,3759.3984
29151,60,4385.9648
29162,60,4000.0000
29173,60,3512.8806
29184,60,4398.8271
29195,60,3989.3618
29205,60,3937.0078
29216,60,4504.5044
29227,60,3846.1538
29238,60,3846.1538
29252,60,3759.3984
29264,60,3916.4490
29275,60,4132.2314
29286,60,3480.2783
29297,60,4143.6465
29308,60,3947.3684
29318,60,3464.2031
29329,60,4385.9648
29340,60,3957.7837
29351,60,3750.0000
29362,60,3968.2539
29373,60,3768.8442
29384,60,3658.5366
29395,60,3968.2539
29406,60,3579.9521
29417,60,3640.7766
29427,60,4310.3447
29438,60,3768.8442
29449,60,4424.7788
29460,60,3712.8713
29471,60,3424.6575
29482,60,3968.2539
29493,60,3937.0078
29504,60,3614.4578
29515,60,4731.8613
29525,60,3836.3171
29536,60,3875.9690
29547,60,4273.5044
29558,60,3488.3721
29569,60,4065.0408
29580,60,3750.0000
29591,60,3916.4490
29602,60,3989.3618
29613,60,4010.6951
29624,60,4155.1245
29634,60,4155.1245
29645,60,3886.0103
29656,60,4273.5044
29667,60,4310.3447
29678,60,3722.0845
29689,60,4615.3848
29700,60,4021.4478
29711,60,4032.2581
29722,60,4166.6665
29732,60,3554.5024
29743,60,4166.6665
29754,60,4559.2705
29765,60,3496.5034
29776,60,4411.7646
29787,60,4437.8696
29798,60,3750.0000
29809,60,4643.9629
29819,60,4225.3521
29830,60,3926.7017
29882,60,3989.3618
29893,60,4189.9443
29904,60,4261.3638
29915,60,3496.5034
29926,60,4076.0869
29937,60,3731.3433
29948,60,3731.3433
29959,60,4155.1245
29970,60,3623.1885
29981,60,3529.4119
29991,60,4155.1245
30002,60,3432.4944
30013,60,4155.1245
30024,60,4297.9941
30035,60,3750.0000
30046,60,4373.1777
30057,60,4021.4478
30068,60,3722.0845
30078,60,4155.1245
30090,50,3937.0078
30101,50,4054.0540
30112,50,4398.8271
30123,50,3667.4817
30134,50,3978.7798
30145,50,4213.4829
30156,50,3401.3606
30167,50,3409.0908
30177,50,3579.9521
30188,50,3378.3784
30199,50,3311.2583
30210,50,3432.4944
30221,50,3260.8696
30232,50,3073.7705
30243,50,3740.6484
30254,50,3112.0332
30264,50,3099.1736
30275,50,3614.4578
30286,50,3144.6541
30297,50,2835.5388
30308,50,3340.7573
30319,50,3177.9661
30330,50,2895.7529
30341,50,3118.5032
30352,50,3303.9648
30363,50,3275.1091
30374,50,2788.1040
30384,50,3151.2605
30395,50,3067.4846
30406,50,2982.1074
30417,50,3296.7034
30428,50,3198.2942
30439,50,3099.1736
30450,50,3048.7805
30464,50,3512.8806
30475,50,3073.7705
30486,50,2994.0120
30497,50,3184.7134
30508,50,3012.0481
30519,50,2873.5632
30530,50,3164.5569
30541,50,3488.3721
30552,50,3000.0000
30562,50,2988.0479
30573,50,3393.6650
30584,50,2846.2998
30595,50,2717.3914
30606,50,3225.8064
30617,50,3151.2605
30628,50,2946.9548
30639,50,2830.1887
30650,50,3105.5901
30661,50,3144.6541
30671,50,2918.2878
30682,50,3073.7705
30693,50,3529.4119
30704,50,2772.6433
30715,50,3012.0481
30726,50,3125.0000
30737,50,2879.0786
30747,50,2640.8450
30758,50,3340.7573
30769,50,3386.0044
30780,50,2782.9314
30791,50,2752.2935
30802,50,3211.9915
30813,50,2835.5388
30824,50,2918.2878
30834,50,3118.5032
30845,50,3232.7585
30856,50,2929.6875
30867,50,3036.4373
30878,50,3432.4944
30889,50,3048.7805
30900,50,2830.1887
30910,50,3125.0000
30921,50,2901.3540
30932,50,2712.4773
30943,50,3042.5964
30954,50,3177.9661
30965,50,2824.8586
30976,50,2912.6213
30987,50,3125.0000
30997,50,3246.7532
31008,50,2702.7026
31019,50,3030.3030
31030,50,3211.9915
31041,50,3067.4846
31055,50,3018.1086
31066,50,3080.0820
31077,50,2879.0786
31088,50,2912.6213
31099,50,2906.9768
31110,50,3393.6650
31121,50,2717.3914
31132,50,2994.0120
31143,50,3480.2783
31154,50,3073.7705
31164,50,2650.1768
31175,50,3232.7585
31186,50,3401.3606
31197,50,2935.4207
31208,50,2752.2935
31219,50,3340.7573
31230,50,2830.1887
31240,50,2906.9768
31251,50,3232.7585
31262,50,3562.9453
31273,50,2712.4773
31284,50,2970.2971
31295,50,3340.7573
31306,50,2901.3540
31317,50,2906.9768
31327,50,3211.9915
31338,50,3440.3669
31349,50,2697.8418
31360,50,2747.2527
31371,50,3325.9424
31382,50,3061.2246
31393,50,2645.5027
31404,50,3246.7532
31415,50,3440.3669
31426,50,2941.1765
31436,50,2737.2263
31447,50,3311.2583
31458,50,2890.1733
31469,50,2923.9766
31480,50,3333.3333
31491,50,3409.0908
31502,50,2702.7026
31513,50,2742.2305
31523,50,3464.2031
31534,50,3177.9661
31545,50,2650.1768
31556,50,3144.6541
31567,50,3296.7034
31578,50,2946.9548
31589,50,2752.2935
31600,50,3211.9915
31610,50,3080.0820
31621,50,2929.6875
